Atom_Index,Y_Position_px,X_Position_px,Distance_NN1_px,Distance_NN2_px,Distance_NN3_px,Mean_Distance_px,Mean_Distance_pm,Angle_to_NN2_deg,Angle_to_NN3_deg,Mean_Intensity
1174,224.00,351.00,13.4536,13.6015,17.0294,14.6948,229.61,95.96,38.62,2.3738
1175,396.00,509.00,10.2956,12.0416,19.2354,13.8575,216.52,146.18,123.05,3.8363
1176,432.00,27.00,7.0711,8.0623,12.6491,9.2608,144.70,142.13,26.57,4.0288
1177,246.00,184.00,9.4868,13.0000,13.3417,11.9428,186.61,138.95,121.43,4.5763
1178,21.00,65.00,10.4403,11.1803,16.1245,12.5817,196.59,136.74,66.18,3.3436
1179,288.00,340.00,8.5440,12.2066,14.0357,11.5954,181.18,75.56,163.53,4.2767
1180,214.00,219.00,9.8995,10.0000,12.0830,10.6608,166.58,81.87,159.44,4.2196
1181,157.00,168.00,15.2643,15.5242,16.9706,15.9197,248.75,136.54,76.61,2.2304
1182,178.00,370.00,13.6015,13.6015,14.1421,13.7817,215.34,107.95,117.90,3.7538
1183,468.00,506.00,10.0000,13.0000,19.0263,14.0088,218.89,126.87,33.86,3.3156
1184,335.00,438.00,9.4340,13.0000,13.1529,11.8623,185.35,99.39,156.74,3.6396
1185,509.00,45.00,10.1980,13.4536,16.6433,13.4317,209.87,126.70,45.95,3.4544
1186,261.00,194.00,9.4868,9.8489,11.6619,10.3325,161.45,84.47,167.47,4.5443
1187,146.00,230.00,9.0000,12.8062,13.0384,11.6149,181.48,141.34,122.47,3.7073
1188,252.00,300.00,9.4868,11.0454,16.0000,12.1774,190.27,156.37,108.43,4.4646
1189,453.00,455.00,11.1803,11.6619,13.0000,11.9474,186.68,122.47,116.57,3.3201
1190,286.00,203.00,7.6158,9.2195,12.0830,9.6395,150.62,100.67,178.75,4.3974
1191,509.00,438.00,10.1980,10.1980,17.4929,12.6296,197.34,157.38,109.65,4.0121
1192,508.00,220.00,10.0499,11.1803,16.2788,12.5030,195.36,163.98,41.78,4.0326
1193,437.00,328.00,10.1980,10.7703,13.0000,11.3228,176.92,123.11,101.31,4.5882
1194,274.00,487.00,11.0000,11.3137,13.0000,11.7712,183.93,135.00,112.62,3.8582
1195,15.00,368.00,9.4340,11.0454,12.6491,11.0428,172.54,142.80,103.57,5.0306
1196,344.00,117.00,10.0000,12.0000,13.0384,11.6795,182.49,126.87,147.53,4.1318
1197,312.00,151.00,10.7703,12.0416,14.7648,12.5256,195.71,162.96,83.50,4.0160
1198,214.00,342.00,9.0000,10.6301,13.4536,11.0279,172.31,138.81,131.99,3.0378
1199,417.00,19.00,8.9443,12.0416,13.0384,11.3414,177.21,68.20,149.04,3.8181
1200,310.00,289.00,9.0000,9.8489,10.0000,9.6163,150.25,156.04,90.00,4.3885
1201,271.00,171.00,9.2195,13.3417,14.1421,12.2344,191.16,154.48,57.53,3.9377
1202,444.00,143.00,10.2956,11.1803,12.2066,11.2275,175.43,129.36,115.95,3.7611
1203,268.00,126.00,12.5300,13.3417,13.8924,13.2547,207.10,105.62,91.65,4.4821
1204,361.00,86.00,9.4340,12.0416,12.1655,11.2137,175.21,143.23,112.54,4.0126
1205,333.00,410.00,9.8489,12.8062,14.5602,12.4051,193.83,117.38,98.02,3.9682
1206,141.00,269.00,10.0000,12.3693,13.4164,11.9286,186.38,140.91,116.57,3.8628
1207,279.00,236.00,8.9443,9.8489,11.0454,9.9462,155.41,87.40,58.24,3.9425
1208,330.00,295.00,9.4340,12.5300,12.6491,11.5377,180.28,176.61,103.57,4.4564
1209,93.00,486.00,10.8167,11.0454,12.0830,11.3150,176.80,118.50,121.87,3.8324
1210,347.00,476.00,8.9443,10.0000,10.2956,9.7466,152.29,79.70,92.49,4.4932
1211,1.00,95.00,10.4403,11.4018,12.0416,11.2946,176.48,148.05,78.06,4.0278
1212,290.00,147.00,10.6301,11.1803,12.3693,11.3933,178.02,67.75,152.85,4.0382
1213,44.00,200.00,11.0000,12.2066,13.4164,12.2077,190.74,145.01,63.43,4.8800
1214,103.00,248.00,10.1980,12.3693,14.3178,12.2951,192.11,87.27,66.60,4.7235
1215,467.00,91.00,10.0000,11.0000,12.6491,11.2164,175.26,126.87,124.70,4.5094
1216,340.00,430.00,9.4340,11.4018,12.2066,11.0141,172.10,132.74,157.00,3.8382
1217,268.00,235.00,5.3852,9.8995,11.0454,8.7767,137.14,113.20,106.61,4.4403
1218,295.00,94.00,6.0828,9.2195,11.1803,8.8275,137.93,129.94,72.90,4.3235
1219,343.00,41.00,9.2195,11.4018,11.7047,10.7753,168.36,92.73,147.49,4.5360
1220,486.00,497.00,10.2956,10.4403,12.0416,10.9258,170.72,134.25,123.82,3.7191
1221,137.00,313.00,12.0000,12.1655,13.1529,12.4395,194.37,170.54,81.25,3.4175
1222,221.00,212.00,9.8995,11.1803,12.3693,11.1497,174.21,71.57,149.04,4.0248
1223,238.00,246.00,9.8489,11.4018,12.1655,11.1387,174.04,81.29,165.50,3.8416
1224,301.00,95.00,6.0828,11.0454,12.5300,9.8860,154.47,75.34,70.85,3.9345
1225,230.00,230.00,8.9443,11.4018,13.9284,11.4248,178.51,78.69,132.40,3.8933
1226,40.00,23.00,11.6619,12.7279,17.1172,13.8357,216.18,104.04,65.75,3.1227
1227,238.00,170.00,9.4868,12.0000,12.0830,11.1900,174.84,71.57,137.12,3.8599
1228,106.00,297.00,11.6619,14.5602,15.0000,13.7407,214.70,133.09,157.83,4.5814
1229,277.00,80.00,9.2195,10.8167,11.7047,10.5803,165.32,111.16,122.51,4.5035
1230,278.00,257.00,8.9443,10.0000,10.1980,9.7141,151.78,79.70,74.74,4.0350
1231,479.00,321.00,10.8167,11.7047,13.0000,11.8405,185.01,126.33,123.69,3.9337
1232,464.00,3.00,8.9443,15.8114,16.1245,13.6267,212.92,81.87,33.69,3.2437
1233,1.00,126.00,12.5300,15.8114,19.0263,15.7892,246.71,83.92,31.62,3.7110
1234,19.00,106.00,13.4164,15.0333,15.6525,14.7007,229.70,59.62,126.87,2.3202
1235,395.00,366.00,10.1980,10.2956,13.3417,11.2784,176.23,139.64,114.30,4.0523
1236,12.00,240.00,9.2195,11.1803,11.7047,10.7015,167.21,120.30,119.42,4.8313
1237,434.00,464.00,10.8167,11.0454,12.0830,11.3150,176.80,128.88,121.87,3.5052
1238,436.00,307.00,10.0499,11.4018,12.1655,11.2057,175.09,159.03,105.17,4.3408
1239,489.00,437.00,11.1803,11.6619,12.0416,11.6279,181.69,122.47,121.33,3.4425
1240,57.00,14.00,7.6158,9.8489,15.6525,11.0390,172.48,89.24,176.63,2.7162
1241,348.00,447.00,10.1980,13.4536,15.5242,13.0586,204.04,120.68,153.76,3.5915
1242,326.00,506.00,11.0454,11.6619,16.5529,13.0867,204.48,115.77,59.79,3.3436
1243,185.00,487.00,10.7703,12.2066,12.3693,11.7821,184.09,123.21,125.84,3.7500
1244,286.00,227.00,11.0454,11.4018,11.4018,11.2830,176.30,46.93,147.32,4.2635
1245,130.00,488.00,13.0384,15.2315,15.2643,14.5114,226.74,108.80,152.79,2.7043
1246,396.00,442.00,10.8167,11.0454,11.6619,11.1746,174.60,128.88,115.35,3.6575
1247,437.00,286.00,10.0000,11.1803,12.2066,11.1290,173.89,169.70,34.99,4.6407
1248,114.00,342.00,10.8167,11.1803,11.4018,11.1329,173.95,113.39,131.05,3.5592
1249,371.00,159.00,6.3246,10.2956,10.7703,9.1302,142.66,42.51,86.63,4.7108
1250,474.00,205.00,10.8167,11.1803,11.4018,11.1329,173.95,113.39,131.05,3.3522
1251,501.00,506.00,9.2195,12.0416,17.1172,12.7928,199.89,135.36,33.89,3.3233
1252,247.00,441.00,10.6301,12.0416,12.6491,11.7736,183.96,126.42,120.38,3.6540
1253,291.00,501.00,8.0623,11.1803,12.1655,10.4694,163.58,123.69,129.21,3.4274
1254,274.00,102.00,9.2195,12.0416,13.0384,11.4332,178.64,107.29,109.94,4.7178
1255,196.00,142.00,9.2195,12.0416,13.6015,11.6209,181.58,172.23,85.43,2.3949
1256,300.00,84.00,11.0454,11.1803,11.1803,11.1353,173.99,174.89,31.76,3.6606
1257,492.00,376.00,11.0454,11.1803,11.6619,11.2959,176.50,121.76,115.77,4.0799
1258,195.00,368.00,8.0000,11.1803,12.7279,10.6361,166.19,63.43,135.00,3.7608
1259,464.00,112.00,11.0454,11.4018,13.4164,11.9545,186.79,122.68,121.76,3.6381
1260,103.00,402.00,10.4403,10.8167,11.4018,10.8862,170.10,129.61,121.95,3.5557
1261,314.00,395.00,9.2195,11.6619,13.4536,11.4450,178.83,133.49,125.48,4.0634
1262,157.00,44.00,10.2956,13.4536,18.0278,13.9257,217.59,71.04,99.61,2.4779
1263,509.00,397.00,9.2195,10.1980,15.8114,11.7430,183.48,156.16,112.17,3.4271
1264,22.00,479.00,11.6619,11.7047,12.0000,11.7889,184.20,129.05,120.96,4.0722
1265,225.00,274.00,8.0623,10.4403,11.6619,10.0548,157.11,80.43,156.16,4.4275
1266,509.00,200.00,10.1980,11.0454,15.6205,12.2880,192.00,163.50,128.88,3.0111
1267,319.00,491.00,10.6301,10.7703,12.1655,11.1887,174.82,70.62,129.35,3.6898
1268,34.00,242.00,11.0000,11.1803,11.4018,11.1940,174.91,79.70,142.13,4.8837
